"STATISTIC","AREA","DATA_VALUE","DAY","MONTH","YEAR","INDICATOR_NAME","INDICATOR_UNITS"
"mean","GB",32.0941629563774,1,7,2010,"bottomS","1e-3"
"mean","GB",32.4732363488369,1,8,2010,"bottomS","1e-3"
"mean","GB",32.5470310905136,1,9,2010,"bottomS","1e-3"
"mean","GB",32.5510980238571,1,10,2010,"bottomS","1e-3"
"mean","GB",32.6377225943607,1,11,2010,"bottomS","1e-3"
"mean","GB",32.8437554079185,1,12,2010,"bottomS","1e-3"
"mean","GB",32.9882583248602,1,1,2011,"bottomS","1e-3"
"mean","GB",32.9020034432796,1,2,2011,"bottomS","1e-3"
"mean","GB",32.6093361529134,1,3,2011,"bottomS","1e-3"
"mean","GB",32.4621426445804,1,4,2011,"bottomS","1e-3"
"mean","GB",32.4485094975861,1,5,2011,"bottomS","1e-3"
"mean","GB",32.053349058646,1,6,2011,"bottomS","1e-3"
"mean","GB",31.77414897389,1,7,2011,"bottomS","1e-3"
"mean","GB",31.8526363927145,1,8,2011,"bottomS","1e-3"
"mean","GB",32.1510081809612,1,9,2011,"bottomS","1e-3"
"mean","GB",32.2773446574791,1,10,2011,"bottomS","1e-3"
"mean","GB",32.411631106817,1,11,2011,"bottomS","1e-3"
"mean","GB",32.39062288118,1,12,2011,"bottomS","1e-3"
"mean","GB",32.290680535258,1,1,2012,"bottomS","1e-3"
"mean","GB",32.4720011568429,1,2,2012,"bottomS","1e-3"
"mean","GB",32.6598641259036,1,3,2012,"bottomS","1e-3"
"mean","GB",32.6598262848459,1,4,2012,"bottomS","1e-3"
"mean","GB",32.4717893364355,1,5,2012,"bottomS","1e-3"
"mean","GB",32.5049950812168,1,6,2012,"bottomS","1e-3"
"mean","GB",32.1750075090817,1,7,2012,"bottomS","1e-3"
"mean","GB",32.1186336151879,1,8,2012,"bottomS","1e-3"
"mean","GB",32.6172121189639,1,9,2012,"bottomS","1e-3"
"mean","GB",32.8701067576496,1,10,2012,"bottomS","1e-3"
"mean","GB",33.4443162768213,1,11,2012,"bottomS","1e-3"
"mean","GB",33.4642584998846,1,12,2012,"bottomS","1e-3"
"mean","GB",33.0973513082744,1,1,2013,"bottomS","1e-3"
"mean","GB",33.0607653393042,1,2,2013,"bottomS","1e-3"
"mean","GB",33.2081198512674,1,3,2013,"bottomS","1e-3"
"mean","GB",33.0807288819673,1,4,2013,"bottomS","1e-3"
"mean","GB",33.0675835070492,1,5,2013,"bottomS","1e-3"
"mean","GB",32.5796569520357,1,6,2013,"bottomS","1e-3"
"mean","GB",32.1702851684537,1,7,2013,"bottomS","1e-3"
"mean","GB",32.3364483758374,1,8,2013,"bottomS","1e-3"
"mean","GB",32.853388949539,1,9,2013,"bottomS","1e-3"
"mean","GB",33.2519363304771,1,10,2013,"bottomS","1e-3"
"mean","GB",33.1375198446383,1,11,2013,"bottomS","1e-3"
"mean","GB",33.1474375894175,1,12,2013,"bottomS","1e-3"
"mean","GB",33.111308152247,1,1,2014,"bottomS","1e-3"
"mean","GB",33.0261060244557,1,2,2014,"bottomS","1e-3"
"mean","GB",33.0055396179593,1,3,2014,"bottomS","1e-3"
"mean","GB",32.9484184725036,1,4,2014,"bottomS","1e-3"
"mean","GB",33.0268368859594,1,5,2014,"bottomS","1e-3"
"mean","GB",33.0318746351195,1,6,2014,"bottomS","1e-3"
"mean","GB",32.3895979471689,1,7,2014,"bottomS","1e-3"
"mean","GB",32.4931818466269,1,8,2014,"bottomS","1e-3"
"mean","GB",33.1637168654328,1,9,2014,"bottomS","1e-3"
"mean","GB",33.4194415762812,1,10,2014,"bottomS","1e-3"
"mean","GB",33.1669986199255,1,11,2014,"bottomS","1e-3"
"mean","GB",33.4033462393014,1,12,2014,"bottomS","1e-3"
"mean","GB",33.4391488772291,1,1,2015,"bottomS","1e-3"
"mean","GB",33.4707761339531,1,2,2015,"bottomS","1e-3"
"mean","GB",33.3925645723538,1,3,2015,"bottomS","1e-3"
"mean","GB",33.2562119409009,1,4,2015,"bottomS","1e-3"
"mean","GB",33.0202979384505,1,5,2015,"bottomS","1e-3"
"mean","GB",32.95402939122,1,6,2015,"bottomS","1e-3"
"mean","GB",32.8949831130045,1,7,2015,"bottomS","1e-3"
"mean","GB",32.9302354777719,1,8,2015,"bottomS","1e-3"
"mean","GB",33.4280780878467,1,9,2015,"bottomS","1e-3"
"mean","GB",34.0164447123319,1,10,2015,"bottomS","1e-3"
"mean","GB",33.7834495445884,1,11,2015,"bottomS","1e-3"
"mean","GB",33.7045760632075,1,12,2015,"bottomS","1e-3"
"mean","GB",33.408973648679,1,1,2016,"bottomS","1e-3"
"mean","GB",33.0255311159066,1,2,2016,"bottomS","1e-3"
"mean","GB",32.9123694683687,1,3,2016,"bottomS","1e-3"
"mean","GB",32.934146308283,1,4,2016,"bottomS","1e-3"
"mean","GB",32.672033796526,1,5,2016,"bottomS","1e-3"
"mean","GB",32.3602242177218,1,6,2016,"bottomS","1e-3"
"mean","GB",32.2845735087975,1,7,2016,"bottomS","1e-3"
"mean","GB",32.52308110503,1,8,2016,"bottomS","1e-3"
"mean","GB",33.1743063582799,1,9,2016,"bottomS","1e-3"
"mean","GB",33.9101112661372,1,10,2016,"bottomS","1e-3"
"mean","GB",33.9958356686891,1,11,2016,"bottomS","1e-3"
"mean","GB",33.3909894329354,1,12,2016,"bottomS","1e-3"
"mean","GB",33.1492920147718,1,1,2017,"bottomS","1e-3"
"mean","GB",33.0760393604652,1,2,2017,"bottomS","1e-3"
"mean","GB",32.9445551737774,1,3,2017,"bottomS","1e-3"
"mean","GB",32.7372888805279,1,4,2017,"bottomS","1e-3"
"mean","GB",32.5028252309054,1,5,2017,"bottomS","1e-3"
"mean","GB",32.2963439851069,1,6,2017,"bottomS","1e-3"
"mean","GB",32.3930850629529,1,7,2017,"bottomS","1e-3"
"mean","GB",32.727991976702,1,8,2017,"bottomS","1e-3"
"mean","GB",33.0484265531739,1,9,2017,"bottomS","1e-3"
"mean","GB",33.3371894926763,1,10,2017,"bottomS","1e-3"
"mean","GB",33.4356469440768,1,11,2017,"bottomS","1e-3"
"mean","GB",33.4132984806057,1,12,2017,"bottomS","1e-3"
"mean","GB",33.4921292817246,1,1,2018,"bottomS","1e-3"
"mean","GB",33.2545217117786,1,2,2018,"bottomS","1e-3"
"mean","GB",33.2862754140141,1,3,2018,"bottomS","1e-3"
"mean","GB",32.9995147737928,1,4,2018,"bottomS","1e-3"
"mean","GB",32.5318719660633,1,5,2018,"bottomS","1e-3"
"mean","GB",32.4396134613661,1,6,2018,"bottomS","1e-3"
"mean","GB",32.441430084672,1,7,2018,"bottomS","1e-3"
"mean","GB",32.2230897273135,1,8,2018,"bottomS","1e-3"
"mean","GB",33.0357493676718,1,9,2018,"bottomS","1e-3"
"mean","GB",33.1663252437333,1,10,2018,"bottomS","1e-3"
"mean","GB",33.0042518825141,1,11,2018,"bottomS","1e-3"
"mean","GB",33.0918079331052,1,12,2018,"bottomS","1e-3"
"mean","GB",33.1012919213466,1,1,2019,"bottomS","1e-3"
"mean","GB",32.6186394830053,1,2,2019,"bottomS","1e-3"
"mean","GB",31.8576346583207,1,3,2019,"bottomS","1e-3"
"mean","GB",31.7332052224676,1,4,2019,"bottomS","1e-3"
"mean","GB",31.6384796023497,1,5,2019,"bottomS","1e-3"
"mean","GB",31.3694239535296,1,6,2019,"bottomS","1e-3"
"mean","GB",31.2193150022443,1,7,2019,"bottomS","1e-3"
"mean","GB",31.4727040137875,1,8,2019,"bottomS","1e-3"
"mean","GB",31.8444565751452,1,9,2019,"bottomS","1e-3"
"mean","GB",32.595310422653,1,10,2019,"bottomS","1e-3"
"mean","GB",32.8942998140826,1,11,2019,"bottomS","1e-3"
"mean","GB",32.9089316705841,1,12,2019,"bottomS","1e-3"
"mean","GB",32.5508548810485,1,1,2020,"bottomS","1e-3"
"mean","GB",32.3113257343469,1,2,2020,"bottomS","1e-3"
"mean","GB",32.3792039750082,1,3,2020,"bottomS","1e-3"
"mean","GB",32.2757283427359,1,4,2020,"bottomS","1e-3"
"mean","GB",32.0172524180171,1,5,2020,"bottomS","1e-3"
"mean","GB",31.8505076766656,1,6,2020,"bottomS","1e-3"
"mean","GB",32.0156772395895,1,7,2020,"bottomS","1e-3"
"mean","GB",31.8715683307791,1,8,2020,"bottomS","1e-3"
"mean","GB",32.584839199793,1,9,2020,"bottomS","1e-3"
"mean","GB",32.9305097027667,1,10,2020,"bottomS","1e-3"
"mean","GB",33.0196244986116,1,11,2020,"bottomS","1e-3"
"mean","GB",33.1280226650998,1,12,2020,"bottomS","1e-3"
"mean","GB",33.3318807172827,1,1,2021,"bottomS","1e-3"
"mean","GB",33.3343396756569,1,2,2021,"bottomS","1e-3"
"mean","GB",32.9673093810148,1,3,2021,"bottomS","1e-3"
"mean","GB",32.6190813575802,1,4,2021,"bottomS","1e-3"
"mean","GB",32.5499120882689,1,5,2021,"bottomS","1e-3"
"mean","GB",32.4517863081654,1,6,2021,"bottomS","1e-3"
"mean","GB",32.3196270925236,1,7,2021,"bottomS","1e-3"
"mean","GB",32.5494620587007,1,8,2021,"bottomS","1e-3"
"mean","GB",33.0587351565982,1,9,2021,"bottomS","1e-3"
"mean","GB",33.4378266534713,1,10,2021,"bottomS","1e-3"
"mean","GB",33.5314008673759,1,11,2021,"bottomS","1e-3"
"mean","GB",33.2156245967672,1,12,2021,"bottomS","1e-3"
"mean","GB",33.1668114082164,1,1,2022,"bottomS","1e-3"
"mean","GB",32.9890500942267,1,2,2022,"bottomS","1e-3"
"mean","GB",32.8684412378284,1,3,2022,"bottomS","1e-3"
"mean","GB",32.8917835059027,1,4,2022,"bottomS","1e-3"
"mean","GB",33.1362913088598,1,5,2022,"bottomS","1e-3"
"mean","GB",32.8496718945621,1,6,2022,"bottomS","1e-3"
"mean","GB",32.4201082223455,1,7,2022,"bottomS","1e-3"
"mean","GB",32.331847627145,1,8,2022,"bottomS","1e-3"
"mean","GB",32.718739611212,1,9,2022,"bottomS","1e-3"
"mean","GB",33.0880152001191,1,10,2022,"bottomS","1e-3"
"mean","GB",33.2266821558432,1,11,2022,"bottomS","1e-3"
"mean","GB",33.2882023165634,1,12,2022,"bottomS","1e-3"
"mean","GB",33.174482156694,1,1,2023,"bottomS","1e-3"
"mean","GB",33.1338257887135,1,2,2023,"bottomS","1e-3"
"mean","GB",33.1062803032324,1,3,2023,"bottomS","1e-3"
"mean","GB",32.7850014529521,1,4,2023,"bottomS","1e-3"
"mean","GB",32.3515451100722,1,5,2023,"bottomS","1e-3"
"mean","GB",32.2951909014945,1,6,2023,"bottomS","1e-3"
"mean","GB",32.2091642426983,1,7,2023,"bottomS","1e-3"
"mean","GB",32.1532454044108,1,8,2023,"bottomS","1e-3"
"mean","GB",32.1252695623589,1,9,2023,"bottomS","1e-3"
"mean","GB",32.1909105323488,1,10,2023,"bottomS","1e-3"
"mean","GB",32.1963769976366,1,11,2023,"bottomS","1e-3"
"mean","GB",32.127799185023,1,12,2023,"bottomS","1e-3"
"mean","GB",31.8468398082885,1,1,2024,"bottomS","1e-3"
"mean","GB",31.6975274819989,1,2,2024,"bottomS","1e-3"
"mean","GB",31.6661220074213,1,3,2024,"bottomS","1e-3"
"mean","GB",31.6052246237468,1,4,2024,"bottomS","1e-3"
"mean","GB",31.592920291026,1,5,2024,"bottomS","1e-3"
"mean","GB",31.4556609360086,1,6,2024,"bottomS","1e-3"
"mean","GB",31.1236168868575,1,7,2024,"bottomS","1e-3"
"mean","GB",31.1947785881543,1,8,2024,"bottomS","1e-3"
"mean","GB",31.5068131211756,1,9,2024,"bottomS","1e-3"
"mean","GB",31.821680927174,1,10,2024,"bottomS","1e-3"
"mean","GB",32.1395300402195,1,11,2024,"bottomS","1e-3"
"mean","GB",32.4126690986724,1,12,2024,"bottomS","1e-3"
"mean","GB",32.6297694782138,1,1,2025,"bottomS","1e-3"
"mean","GB",32.5447233505988,1,2,2025,"bottomS","1e-3"
"mean","GB",32.4147502849895,1,3,2025,"bottomS","1e-3"
"mean","GB",32.4212678328269,1,4,2025,"bottomS","1e-3"
"mean","GB",32.3750006898484,1,5,2025,"bottomS","1e-3"
"mean","GB",32.2478823153657,1,6,2025,"bottomS","1e-3"
"mean","GB",32.0221816926264,1,7,2025,"bottomS","1e-3"
"mean","GB",32.1692437910033,1,8,2025,"bottomS","1e-3"
"mean","GB",32.1771427869027,1,9,2025,"bottomS","1e-3"
"mean","GB",32.4774824128084,1,10,2025,"bottomS","1e-3"
"mean","GB",32.3591221500393,1,11,2025,"bottomS","1e-3"
"mean","GB",32.4467372319413,1,12,2025,"bottomS","1e-3"
"mean","GB",32.3150772468394,1,1,2026,"bottomS","1e-3"
"mean","GB",32.3643372887816,1,2,2026,"bottomS","1e-3"
